# An edibble: 864 x 9
      inner_r  inner_c   inner  outer_r  outer_c   outer    trial intensity        ve
      <U(18)>   <U(3)> <U(54)>   <U(4)>   <U(4)> <U(16)> <U(864)>    <T(3)>    <T(4)>
        <chr>    <chr>   <chr>    <chr>    <chr>   <chr>    <chr>     <chr>     <chr>
  1 inner_r01 inner_c1 inner01 outer_r1 outer_c1 outer01 trial001      high  calmness
  2 inner_r01 inner_c2 inner02 outer_r1 outer_c1 outer01 trial002       low  calmness
  3 inner_r01 inner_c3 inner03 outer_r1 outer_c1 outer01 trial003    medium  calmness
  4 inner_r02 inner_c1 inner04 outer_r1 outer_c1 outer01 trial004    medium  calmness
  5 inner_r02 inner_c2 inner05 outer_r1 outer_c1 outer01 trial005      high  calmness
  6 inner_r02 inner_c3 inner06 outer_r1 outer_c1 outer01 trial006       low  calmness
  7 inner_r03 inner_c1 inner07 outer_r1 outer_c1 outer01 trial007       low  calmness
  8 inner_r03 inner_c2 inner08 outer_r1 outer_c1 outer01 trial008    medium  calmness
  9 inner_r03 inner_c3 inner09 outer_r1 outer_c1 outer01 trial009      high  calmness
 10 inner_r04 inner_c1 inner10 outer_r1 outer_c1 outer01 trial010       low  calmness
 11 inner_r04 inner_c2 inner11 outer_r1 outer_c1 outer01 trial011      high  calmness
 12 inner_r04 inner_c3 inner12 outer_r1 outer_c1 outer01 trial012    medium  calmness
 13 inner_r05 inner_c1 inner13 outer_r1 outer_c1 outer01 trial013      high  calmness
 14 inner_r05 inner_c2 inner14 outer_r1 outer_c1 outer01 trial014    medium  calmness
 15 inner_r05 inner_c3 inner15 outer_r1 outer_c1 outer01 trial015       low  calmness
 16 inner_r06 inner_c1 inner16 outer_r1 outer_c1 outer01 trial016    medium  calmness
 17 inner_r06 inner_c2 inner17 outer_r1 outer_c1 outer01 trial017       low  calmness
 18 inner_r06 inner_c3 inner18 outer_r1 outer_c1 outer01 trial018      high  calmness
 19 inner_r07 inner_c1 inner19 outer_r1 outer_c1 outer01 trial019      high  calmness
 20 inner_r07 inner_c2 inner20 outer_r1 outer_c1 outer01 trial020    medium  calmness
 21 inner_r07 inner_c3 inner21 outer_r1 outer_c1 outer01 trial021       low  calmness
 22 inner_r08 inner_c1 inner22 outer_r1 outer_c1 outer01 trial022       low  calmness
 23 inner_r08 inner_c2 inner23 outer_r1 outer_c1 outer01 trial023      high  calmness
 24 inner_r08 inner_c3 inner24 outer_r1 outer_c1 outer01 trial024    medium  calmness
 25 inner_r09 inner_c1 inner25 outer_r1 outer_c1 outer01 trial025    medium  calmness
 26 inner_r09 inner_c2 inner26 outer_r1 outer_c1 outer01 trial026       low  calmness
 27 inner_r09 inner_c3 inner27 outer_r1 outer_c1 outer01 trial027      high  calmness
 28 inner_r10 inner_c1 inner28 outer_r1 outer_c1 outer01 trial028    medium  calmness
 29 inner_r10 inner_c2 inner29 outer_r1 outer_c1 outer01 trial029       low  calmness
 30 inner_r10 inner_c3 inner30 outer_r1 outer_c1 outer01 trial030      high  calmness
 31 inner_r11 inner_c1 inner31 outer_r1 outer_c1 outer01 trial031       low  calmness
 32 inner_r11 inner_c2 inner32 outer_r1 outer_c1 outer01 trial032      high  calmness
 33 inner_r11 inner_c3 inner33 outer_r1 outer_c1 outer01 trial033    medium  calmness
 34 inner_r12 inner_c1 inner34 outer_r1 outer_c1 outer01 trial034      high  calmness
 35 inner_r12 inner_c2 inner35 outer_r1 outer_c1 outer01 trial035    medium  calmness
 36 inner_r12 inner_c3 inner36 outer_r1 outer_c1 outer01 trial036       low  calmness
 37 inner_r13 inner_c1 inner37 outer_r1 outer_c1 outer01 trial037      high  calmness
 38 inner_r13 inner_c2 inner38 outer_r1 outer_c1 outer01 trial038    medium  calmness
 39 inner_r13 inner_c3 inner39 outer_r1 outer_c1 outer01 trial039       low  calmness
 40 inner_r14 inner_c1 inner40 outer_r1 outer_c1 outer01 trial040       low  calmness
 41 inner_r14 inner_c2 inner41 outer_r1 outer_c1 outer01 trial041      high  calmness
 42 inner_r14 inner_c3 inner42 outer_r1 outer_c1 outer01 trial042    medium  calmness
 43 inner_r15 inner_c1 inner43 outer_r1 outer_c1 outer01 trial043    medium  calmness
 44 inner_r15 inner_c2 inner44 outer_r1 outer_c1 outer01 trial044       low  calmness
 45 inner_r15 inner_c3 inner45 outer_r1 outer_c1 outer01 trial045      high  calmness
 46 inner_r16 inner_c1 inner46 outer_r1 outer_c1 outer01 trial046      high  calmness
 47 inner_r16 inner_c2 inner47 outer_r1 outer_c1 outer01 trial047       low  calmness
 48 inner_r16 inner_c3 inner48 outer_r1 outer_c1 outer01 trial048    medium  calmness
 49 inner_r17 inner_c1 inner49 outer_r1 outer_c1 outer01 trial049       low  calmness
 50 inner_r17 inner_c2 inner50 outer_r1 outer_c1 outer01 trial050    medium  calmness
 51 inner_r17 inner_c3 inner51 outer_r1 outer_c1 outer01 trial051      high  calmness
 52 inner_r18 inner_c1 inner52 outer_r1 outer_c1 outer01 trial052    medium  calmness
 53 inner_r18 inner_c2 inner53 outer_r1 outer_c1 outer01 trial053      high  calmness
 54 inner_r18 inner_c3 inner54 outer_r1 outer_c1 outer01 trial054       low  calmness
 55 inner_r01 inner_c1 inner01 outer_r1 outer_c2 outer02 trial055      high    stress
